CustomerID,Lookalikes
C0001,"[('C0003', 0.9638660745818136), ('C0002', 0.9361715689708077), ('C0032', -0.06951070139689945)]"
C0002,"[('C0003', 0.9843074743280726), ('C0001', 0.9361715689708077), ('C0134', -0.09565816014889193)]"
C0003,"[('C0002', 0.9843074743280726), ('C0001', 0.9638660745818136), ('C0032', -0.017263569153843483)]"
C0004,"[('C0147', 1.0), ('C0165', 1.0), ('C0025', 1.0)]"
C0005,"[('C0027', 1.0), ('C0162', 1.0), ('C0161', 1.0)]"
C0006,"[('C0147', 1.0), ('C0165', 1.0), ('C0025', 1.0)]"
C0007,"[('C0027', 1.0), ('C0162', 1.0), ('C0161', 1.0)]"
C0008,"[('C0042', 1.0), ('C0033', 1.0), ('C0034', 1.0)]"
C0009,"[('C0170', 1.0), ('C0073', 1.0), ('C0132', 1.0)]"
C0010,"[('C0170', 1.0), ('C0073', 1.0), ('C0132', 1.0)]"
C0011,"[('C0147', 1.0), ('C0165', 1.0), ('C0025', 1.0)]"
C0012,"[('C0147', 1.0), ('C0165', 1.0), ('C0025', 1.0)]"
C0013,"[('C0147', 1.0), ('C0165', 1.0), ('C0025', 1.0)]"
C0014,"[('C0170', 1.0), ('C0073', 1.0), ('C0132', 1.0)]"
C0015,"[('C0042', 1.0), ('C0033', 1.0), ('C0034', 1.0)]"
C0016,"[('C0042', 1.0), ('C0033', 1.0), ('C0034', 1.0)]"
C0017,"[('C0170', 1.0), ('C0073', 1.0), ('C0132', 1.0)]"
C0018,"[('C0042', 1.0), ('C0033', 1.0), ('C0034', 1.0)]"
C0019,"[('C0170', 1.0), ('C0073', 1.0), ('C0132', 1.0)]"
C0020,"[('C0042', 1.0), ('C0033', 1.0), ('C0034', 1.0)]"
C0021,"[('C0027', 1.0), ('C0162', 1.0), ('C0161', 1.0)]"
C0022,"[('C0027', 1.0), ('C0162', 1.0), ('C0161', 1.0)]"
C0023,"[('C0170', 1.0), ('C0073', 1.0), ('C0132', 1.0)]"
C0024,"[('C0042', 1.0), ('C0033', 1.0), ('C0034', 1.0)]"
C0025,"[('C0147', 1.0), ('C0165', 1.0), ('C0025', 1.0)]"
C0026,"[('C0042', 1.0), ('C0033', 1.0), ('C0034', 1.0)]"
C0027,"[('C0027', 1.0), ('C0162', 1.0), ('C0161', 1.0)]"
C0028,"[('C0027', 1.0), ('C0162', 1.0), ('C0161', 1.0)]"
C0029,"[('C0042', 1.0), ('C0033', 1.0), ('C0034', 1.0)]"
C0030,"[('C0042', 1.0), ('C0033', 1.0), ('C0034', 1.0)]"
C0031,"[('C0147', 1.0), ('C0165', 1.0), ('C0025', 1.0)]"
C0032,"[('C0147', 1.0), ('C0165', 1.0), ('C0025', 1.0)]"
C0033,"[('C0042', 1.0), ('C0033', 1.0), ('C0034', 1.0)]"
C0034,"[('C0042', 1.0), ('C0033', 1.0), ('C0034', 1.0)]"
C0035,"[('C0042', 1.0), ('C0033', 1.0), ('C0034', 1.0)]"
C0036,"[('C0042', 1.0), ('C0033', 1.0), ('C0034', 1.0)]"
C0037,"[('C0170', 1.0), ('C0073', 1.0), ('C0132', 1.0)]"
C0038,"[('C0042', 1.0), ('C0033', 1.0), ('C0034', 1.0)]"
C0039,"[('C0147', 1.0), ('C0165', 1.0), ('C0025', 1.0)]"
C0040,"[('C0027', 1.0), ('C0162', 1.0), ('C0161', 1.0)]"
